========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Wipe Pattern - Radial Double.psd.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Wipe Pattern - Diagonal.psd.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\ProgramInitializer.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Car1.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Gradient Diagonal (Color).jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Mask Zig-n-Zag.psd.meta, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\6.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\8.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\GarageDoorDamaged.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowShootVertical.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\3.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\7.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\4.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\Materials\ShieldRecharge.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Caja_madera.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax3.mat, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\TimeTracker\EditorTimeTracker.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax1.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Balcony.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Fondo1.mat, Size: 0,00 MB
Unused Asset: Assets\UI\5 Logo\Logo3.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\GarageDoorOpen.png, Size: 0,00 MB
Unused Asset: Assets\Readme.asset, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Fruit Jelly (B&W).jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Floor Tiles 1 - diffuse.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Floor Cement.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Brushed Metal 3.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Gradient Horizontal (Color).jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Gradient Vertical (Color).jpg.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Luis.aseprite, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Disco.asset, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo\PlayerPrefsDemo.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\5.png, Size: 0,00 MB
Unused Asset: Assets\UI\5 Logo\Logo2.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Window2.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Car1.mat, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo\MoreDebugLogDemos.cs, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_37.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Camera\CameraLimiter2D.cs, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_38.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Audio\LevelMusicController.cs, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_36.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti1.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\2.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\MainMenu\DesktopIcon.cs, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Stats\Machine Gun - Burst.asset, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_14.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\Scrolling1.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\Scrolling2.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\Scrolling4.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Stats\Shotgun - Semi.asset, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_09.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Stats\Pistol - Semi.asset, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_40.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel1.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Edu.aseprite, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_39.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\BountyBoard.asset, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor\1.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_43.png, Size: 0,00 MB
Unused Asset: Assets\UI\5 Logo\Logo1.png, Size: 0,00 MB
Unused Asset: Assets\UI\8 Cursors\2.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons\7Social-media-icons_31.png, Size: 0,00 MB
Unused Asset: Assets\UI\8 Cursors\1.png, Size: 0,00 MB
Unused Asset: Assets\UI\8 Cursors\3.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar4.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar3.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar1.png, Size: 0,00 MB
Unused Asset: Assets\UI\8 Cursors\4.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar2.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar8.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar7.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar5.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\HealthBar6.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel1Broken.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Attacks\IBossAttack.cs, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar4.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar3.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar1.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar7.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar8.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar5.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar2.png, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\EnergyBar6.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Progression\Bounty.cs, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars\Scrolling3.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\M.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel2Broken.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\MainMenu\UIPanelAnimator.cs, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\plus.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\1.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\3.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\4.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\2.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\5.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\9.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\7.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\B.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\6.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\0.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\8.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\comma.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\K.png, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\dot.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\ParallaxFondo.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax4.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti2.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Boss Poster.aseprite, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\DiscoBall.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Plant.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\DrugShoes.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCCrouch.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti4.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel2.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Caja_madera.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Guille.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Drogadict1.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Juanjo.aseprite, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Luis (Profe).asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Discosuelo.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_26.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_21.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_78.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_53.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_20.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_29.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_23.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_57.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_80.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_13.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_44.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_28.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_48.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_77.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_15.asset, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Bounty_1.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_63.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_19.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_11.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_66.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_65.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_64.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_14.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_17.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_18.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_58.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_22.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_56.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_55.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_24.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_52.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_51.asset, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\Tile_Ground_Testing.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_3.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_49.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_31.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_121.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_46.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_45.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_32.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_33.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_115.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_42.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_34.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_40.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_39.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_117.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_38.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_30.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_71.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_67.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_37.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_72.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_73.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_130.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_108.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_79.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_82.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_81.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_71.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_68.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_66.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_18.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_19.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_20.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_58.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_120.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_25.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_31.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_35.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_35.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_46.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_39.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_74.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_76.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_82.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_81.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_10.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_125.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_119.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_98.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_95.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_93.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_16.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_122.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_126.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_2.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_128.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_87.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_129.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_25.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_27.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_78.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_0.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_43.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_118.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_8.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_107.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_76.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_3.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_75.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_74.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_70.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_7.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_69.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_68.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_104.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_61.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_60.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_6.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_36.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_62.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_110.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_4.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_100.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_41.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_114.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_59.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_47.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_112.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_9.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_50.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_111.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_54.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_2.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_61.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_63.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_64.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_21.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_16.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_59.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_56.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_69.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_57.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_23.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_1.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_10.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_29.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_26.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_4.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_6.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_4.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_36.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_49.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_5.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_33.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_50.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_32.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_51.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_30.asset, Size: 0,00 MB
